"Title:","Average Weekly Earnings of All Employees from the State and Metro Area Employment, Hours, and Earnings Database"
"SubTitle:","MSA (BLS) - Seasonally Adjusted: Non-Seasonally Adjusted - Industry: Total Private"
"Time:","01/2007 - 09/2022"
"Unit of Measure:","$","$","$","$","$","$","$","$","$","$","$","$","$"
"Citation:","Bureau of Labor Statistics (2022-11-01). State and Metro Area Employment, Hours, and Earnings: Average Weekly Earnings of All Employees | Albany-Schenectady-Troy, NY, Binghamton, NY, Boston-Cambridge-Newton, MA NECTA Division, Brockton-Bridgewater-Easton, MA NECTA Division, Buffalo-Niagara Falls, NY, Camden, NJ Metropolitan Division, Dutchess County-Putnam County, NY Metropolitan Division, Lowell-Billerica-Chelmsford, MA-NH NECTA Division, Nassau County-Suffolk County, NY Metropolitan Division, New York City, NY, Newark, NJ-PA Metropolitan Division, Rochester, NY, Syracuse, NY | Non-Seasonally Adjusted | Total Private, 01/2007 - 09/2022. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  002-030-007 doi:https://doi.org/10.6068/DP184668CE20782"
"ColumnCount:",14
"RowCount:",174

"Time","Albany-Schenectady-Troy, NY, New York, Non-Seasonally Adjusted, Total Private ($)","Binghamton, NY, New York, Non-Seasonally Adjusted, Total Private ($)","Boston-Cambridge-Newton, MA NECTA Division, Massachusetts, Non-Seasonally Adjusted, Total Private ($)","Brockton-Bridgewater-Easton, MA NECTA Division, Massachusetts, Non-Seasonally Adjusted, Total Private ($)","Buffalo-Niagara Falls, NY, New York, Non-Seasonally Adjusted, Total Private ($)","Camden, NJ Metropolitan Division, New Jersey, Non-Seasonally Adjusted, Total Private ($)","Dutchess County-Putnam County, NY Metropolitan Division, New York, Non-Seasonally Adjusted, Total Private ($)","Lowell-Billerica-Chelmsford, MA-NH NECTA Division, Massachusetts, Non-Seasonally Adjusted, Total Private ($)","Nassau County-Suffolk County, NY Metropolitan Division, New York, Non-Seasonally Adjusted, Total Private ($)","New York City, NY, New York, Non-Seasonally Adjusted, Total Private ($)","Newark, NJ-PA Metropolitan Division, New Jersey, Non-Seasonally Adjusted, Total Private ($)","Rochester, NY, New York, Non-Seasonally Adjusted, Total Private ($)","Syracuse, NY, New York, Non-Seasonally Adjusted, Total Private ($)"
"01/2007",739.35,660.93,953.82,740.2,661.9,863.07,,1083.39,855.87,963.59,893.86,742.26,709.66
"02/2007",730.91,650.97,982.89,739.44,651.44,851.26,,1086.32,863.21,972.65,892.32,732.49,717.44
"03/2007",736.74,639.71,953.71,768.15,647.63,849.95,,1146.47,848.98,974.99,903.38,755.31,733.85
"04/2007",754.92,654.97,1013.7,765.51,655.04,846.26,,1156.04,868.53,1000,908.77,750.45,765.89
"05/2007",760.28,683.58,990.78,764.94,657.31,845.68,,1121.79,845.92,974.69,902.55,740.3,740.93
"06/2007",767.09,679.83,966.34,823.31,646.82,845.77,,1162.06,848.3,992.17,889.93,732.93,750.74
"07/2007",765.23,703.65,975.47,845.29,640.87,848.18,,1077.12,843.71,1019.58,868.37,721.76,760.27
"08/2007",756.03,721.01,976.82,853.14,662.31,851.42,,1080.28,836.4,1004.28,873.89,714.95,770.87
"09/2007",765.92,722.67,998.98,814.28,663.63,859.69,,1096.99,851.81,1023.07,882.3,719.83,796.49
"10/2007",758.91,728.41,992.88,814.59,643.52,863.14,,1092,847.82,994.39,876.37,702.83,769.19
"11/2007",756,720.9,983.03,813.63,639.54,847.11,,1082.25,854.57,1001.43,873.54,690.23,788.53
"01/2008",745.82,763.15,1002.88,792.61,629.64,815.3,,1086.69,852.16,1071.75,853.7,694.52,781.81
"02/2008",749.15,778.16,1012.7,781.54,635.45,832.28,,1071.71,854.66,1080.46,847.5,683.52,808.15
"03/2008",754.95,816.09,1013.35,752.75,642.71,855.71,,1095.07,865.73,1087.25,866.98,775.38,818.8
"04/2008",759.82,790.94,1007.58,773.18,638.89,859.82,,1085,852.61,1062.18,871.15,741.89,842.52
"05/2008",756.68,802.19,973.85,760.37,628.87,835.44,,1085.01,846.48,1071.2,859.01,745.85,837.41
"06/2008",750.54,833.82,987.85,768.66,642.55,837.67,,1098.49,846.93,1085.26,873.26,742.62,828.14
"07/2008",762.45,818.27,980.54,755.29,636.92,845.2,,1069.75,846.45,1076.72,862.39,732.15,799.88
"08/2008",761.46,820.23,1008.56,778.62,657.36,833.98,,1089.92,847.55,1086.16,881.66,727.68,808.5
"09/2008",761.94,833.09,1009.12,758.54,659.61,858.13,,1073.6,847.32,1077.93,894.06,726.33,785.51
"10/2008",759.7,831.19,1020.95,779.52,663.98,860.87,,1055.57,835.3,1065,885.36,719.4,793.96
"11/2008",781.79,828.19,1030.84,779.64,654.93,856.6,,1046.15,843.63,1088.32,899.14,731.5,775.63
"01/2009",775.53,821.75,1016.06,774.35,633.02,864.76,,1094.08,828.58,1049.22,870.24,718.09,773.75
"02/2009",776.22,836.44,1029.87,767.12,645.41,878.06,,1071.39,833.4,1066.96,897.51,724.05,792.96
"03/2009",785.57,852.63,1079.68,713.83,642.24,890.67,,1126.22,813.52,1058.97,914.44,719,781.53
"04/2009",787.92,821.34,1036.4,724.14,636.16,884.35,,1124.4,801.6,1035.1,899.3,702.4,786.46
"05/2009",797.33,828.1,1000.61,721.69,647.04,879.8,,1126.32,804.08,1036.69,910.8,696.81,779.48
"06/2009",775.21,823.2,1033.23,706.23,636.85,870.15,,1144.48,802.4,1041.22,892.74,692.62,778.34
"07/2009",778.51,832.02,1045.49,712.42,649.53,908.02,,1101.77,806.1,1045.8,909.49,700.49,782.85
"08/2009",786.69,835.2,1056.39,708.53,655.48,919.7,,1113.84,822.46,1062.88,898.32,706.65,780.49
"09/2009",791.28,831.67,1053.98,668.61,645.86,896.61,,1097.35,827.61,1047.83,909.72,683.93,793.6
"10/2009",789.57,832.02,1070.03,674.75,648.42,890.43,,1089,823.03,1048.75,903.91,685.39,794.24
"11/2009",791.12,834.49,1083.65,700.43,654.88,907.85,,1078.24,830.38,1067.39,914.94,685.73,798.66
"01/2010",779.56,824.34,1087.5,696.28,642,894.78,,1098.16,834.75,1056.96,895.3,696.34,798.66
"02/2010",783.9,836.26,1090.74,692.3,659.37,886.4,,1105.95,823.68,1054.61,904.18,681.35,810.22
"03/2010",773.52,816.27,1096.67,689.61,663.77,899.47,,1148.16,842.63,1048.29,920.7,694.55,789.87
"04/2010",782.56,786.04,1097.26,711.3,673.13,908.42,,1159.21,852.84,1058.27,929.78,684.54,804.04
"05/2010",792.28,820.93,1106.85,715.95,678.22,897.77,,1160.14,858.19,1076.17,936.25,693.24,808.85
"06/2010",770.57,778.32,1089.71,715.29,668.91,904.51,,1176.82,844.9,1055.38,916.55,680.06,810.73
"07/2010",786.22,801.33,1086.97,706.16,681.69,900.46,,1155.32,853.04,1061.55,909.72,688.14,802.84
"08/2010",790.21,784.2,1115.48,688.64,684.7,907.74,,1163.46,862.5,1074.89,923.65,701.85,810.6
"09/2010",788.26,795.32,1087.31,678.93,683.52,895.13,,1185.48,861.96,1045.16,919.27,686.18,810.46
"10/2010",789.91,797.62,1077.98,689.16,695.23,892.25,,1169.94,862.3,1053.84,922.55,688.6,796.7
"11/2010",796.67,796.58,1075.65,686.69,696.65,884.63,,1152.92,845.77,1058.35,918.51,697.75,820.58
"01/2011",798.37,809.53,1111.8,692.67,696.3,887.25,867.02,1185.91,848.59,1080.16,887.16,695.51,821.82
"02/2011",798.26,802.03,1085.95,711.76,697.3,882.76,882.75,1153.03,833.17,1060.14,893.42,681.91,808.86
"03/2011",826.32,802.75,1073.18,726.36,694.88,876.62,874.12,1129.21,840.18,1061.57,887.16,684.42,815.33
"04/2011",838.18,793.26,1083.29,751.1,698.53,870.69,892.42,1145.14,852.44,1069.4,897.41,676.34,809.33
"05/2011",867.91,811.63,1086.16,776.53,691.79,867.44,917.23,1150.55,863.89,1092.7,907.01,664.58,801.57
"06/2011",884.1,797.39,1058.27,788.54,692.22,843.05,880.53,1116.95,856.8,1069.06,885.7,664.2,799.91
"07/2011",909.33,818.84,1068.32,788.44,701.06,832.68,890.5,1128.53,880.64,1075.2,892.28,668.32,794.82
"08/2011",926.06,814.41,1055.04,801.4,695.21,834.88,890.35,1124.73,870.73,1076.6,885.46,674.01,789.09
"09/2011",952.86,848.74,1074.36,804,705.03,828.8,900.4,1110.8,882.54,1083.65,907.01,682.06,798.35
"10/2011",955.86,863.1,1084.27,787.29,718.12,896.73,915.08,1145.01,887.15,1102.49,941.95,691.82,809.76
"11/2011",990.59,874.7,1073.18,812.94,725.09,867.9,926.46,1117.86,881.83,1071.22,922.95,682.73,790.05
"01/2012",950.43,878.82,1096.37,811.76,719.23,885.76,938.85,1209.69,902.97,1102.46,948.65,692.72,795.53
"02/2012",947.03,848.45,1082.58,775.45,710.98,883.12,916.74,1176.05,879.81,1072.56,934.99,685.03,785.57
"03/2012",954.27,849.3,1076.02,784.55,720.29,872.83,933.2,1144.37,874.52,1069.78,944.28,675.84,774.41
"04/2012",960.15,858.39,1110.44,808.6,721.6,875.5,954.75,1161.25,899.64,1098.2,980,679.94,783.96
"05/2012",949.98,828.01,1080.09,819.04,710.92,862.14,955.42,1120.91,885.56,1066.73,933.96,661.05,775.18
"06/2012",945.44,824.5,1074.84,795.26,708.99,861.3,960.39,1103.39,892.06,1076.41,929.14,663.48,789.77
"07/2012",955.68,839.79,1107.89,797.4,714.48,870.51,983.94,1129.96,903.56,1101.79,975.79,679.71,795.87
"08/2012",944.65,828.24,1085.62,792,701.8,860.6,984.28,1091.32,895.3,1080.2,944.61,666.75,789.79
"09/2012",936.12,830.96,1125.54,818.51,717.76,884.73,1015.32,1154.75,910.4,1106,971.62,676.99,815.72
"10/2012",926.59,830.61,1095.29,794.63,709.78,891.77,1020.7,1107.45,892.42,1080.16,944.28,661.07,807.65
"11/2012",920.12,851.79,1105,803.67,695.5,893.77,1041.91,1113.31,901.68,1091.58,963.62,657.46,807.82
"01/2013",903.77,850.84,1126.66,798.37,693.26,888.69,1031.21,1096.56,895.1,1102.4,955.94,676.7,816.06
"02/2013",906.3,818.74,1146.55,768.74,700.88,867.2,1021.98,1084.16,892.44,1098.05,961.82,679.56,809.29
"03/2013",902.7,828.35,1135.78,802.55,707.52,872.52,1025.1,1157.26,891.7,1090.4,962.23,681.35,812.75
"04/2013",913.07,842.84,1132.02,812.27,703.94,869.22,1007.31,1131.3,893.33,1091.66,953.44,675.29,819.67
"05/2013",904.38,830.42,1125.04,815.1,706.28,865.92,988.31,1115.88,897.33,1085.17,945.63,673.09,808.74
"06/2013",902.09,838.68,1153.08,837.54,705.32,868.88,967.17,1131.44,904.49,1129.52,953.91,682.64,812.33
"07/2013",900.03,842.73,1128.47,839.16,711.68,868.23,966.83,1128.58,891.23,1109.97,933.3,687.02,815.45
"08/2013",902.43,834.94,1134.88,850.74,719.28,870.87,967.86,1142.4,890.8,1107.28,939.47,699.13,817.25
"09/2013",910.91,847.88,1181.6,863.62,729.66,884.4,989.36,1188.18,900.83,1129.36,963.59,709.7,814.28
"10/2013",918.86,838.95,1154.26,853.74,729.33,881.43,963.44,1152.94,880.49,1088.47,941.84,706.23,825.59
"11/2013",902.43,829.22,1157.22,851.78,725.14,880.38,963.22,1155.62,883.53,1094.4,949.28,693.91,815.66
"01/2014",895.81,838.7,1148.52,847.79,726.41,868.56,918.86,1157.82,878.42,1090.56,936.94,704.6,807.95
"02/2014",885.41,844.73,1166.56,842.5,729.21,843.05,921.2,1163.75,864.9,1122.13,946.85,714.74,788.91
"03/2014",884.55,850.31,1166.5,840.94,719.32,872.5,932.14,1162.16,875.28,1124.36,962.05,707.2,804.1
"04/2014",889.78,848.45,1139.54,871.64,736.36,888.11,907.16,1080.92,871,1106.55,939.08,718.5,812.89
"05/2014",892.14,847.52,1138.18,886.93,741.48,882.67,868.23,1054.47,866.54,1103.82,924.09,708.59,814.65
"06/2014",893.42,843.09,1138.85,871.65,758.02,902.76,875.16,1087.22,866.09,1145.96,929.54,699.84,817.02
"07/2014",887.4,844.74,1123.81,889.68,767.93,916.61,850.18,1065.28,862.05,1113.04,918.68,702.65,806.81
"08/2014",901.97,845.09,1141.5,868.51,765.55,921.39,858.47,1033.6,856.93,1112.28,911.91,715.8,815.32
"09/2014",920.81,843.12,1158.94,870.18,768.85,929.54,851.78,1035.23,853.7,1116.12,920.37,733.26,809.2
"10/2014",912.53,828.77,1160.41,877.44,769.78,915.97,858.28,1037.68,848.48,1118.6,920.98,737.34,804.62
"11/2014",909.08,838.8,1195.76,894.35,781.89,931.61,882.88,1034.74,855.04,1169.39,948.86,744.2,829.31
"01/2015",890.69,821.63,1187.36,861.94,776.11,928.1,871.42,1056.77,863.53,1139.04,939.23,741.57,835.85
"02/2015",892.38,812.06,1210,823.05,780.22,937.27,863.21,1060.21,874.75,1172.66,966.14,754.65,836.47
"03/2015",887.66,804.45,1214.06,861.62,793.97,956.66,867.31,1067.09,873.6,1171.28,964.65,746.07,835.72
"04/2015",883.01,812.08,1201.1,840.7,785.21,935.58,865.39,1064.33,876.96,1150.88,951.13,746.78,836.06
"05/2015",891.57,792.2,1206.06,839.45,778.75,946.9,878.5,1073.98,878.56,1143.31,954.85,749.15,829.99
"06/2015",880.42,800.63,1199.13,823,765.07,936.66,856.13,1078.85,869.8,1144.25,957.42,726.4,823.63
"07/2015",877.08,788.74,1201.94,817.45,773.81,933.89,847.35,1073.27,886.94,1143.91,949.54,737.1,820.42
"08/2015",874.17,780.88,1234.36,822.31,777.46,950.03,844.12,1142.31,893.71,1187.55,959.57,749.13,827.64
"09/2015",876.42,801.85,1212.6,822.5,761.94,945.17,865.17,1094.74,886.81,1146.44,948.09,746.5,823.51
"10/2015",875.83,784.04,1228.62,851.51,774.89,949.05,879.13,1118.64,879.14,1143.71,942.14,774.84,851.57
"11/2015",886.75,790.17,1264.28,882.78,776.22,952.47,908.01,1133.55,886.91,1184.7,954.04,778.74,841.34
"01/2016",865.86,814.2,1244.13,891.41,758.81,952.07,877.74,1074.19,874.74,1154.63,930.86,782.6,852.61
"02/2016",881.14,811.24,1246.88,880.4,777.46,935.92,893.37,1085.32,857.14,1160.42,928.62,780.19,845.94
"03/2016",872.86,822.49,1239.05,879.47,763.02,928.37,900.94,1080.39,855.81,1145.12,931.39,771.51,845.02
"04/2016",889.44,835.2,1233.86,883.46,764.2,926.41,878.22,1085.14,843.06,1137.58,949.33,776.17,832.13
"05/2016",891.66,857.39,1251.32,902.16,774.84,936.39,877.39,1129.01,848.59,1170.93,954.91,761.54,847.39
"06/2016",887.97,865.22,1222.31,937.74,754.4,908.88,864.11,1103.9,839.75,1135.78,940.57,754,844.87
"07/2016",903.21,831.55,1236.52,930.24,777.48,921.69,867.84,1086.28,853.92,1160.93,942.25,774.21,827.51
"08/2016",909.09,861.7,1218.05,916.27,796.06,915.3,860.62,1092.56,857.56,1182.33,946.74,785.88,830.84
"09/2016",916.23,861.28,1253.32,949.2,790.49,928.18,886.72,1108.37,830.58,1161.79,958.23,792.15,827.12
"10/2016",918.31,857.49,1282.02,970.49,803.86,948.41,883.87,1177.05,837.17,1193.68,986.33,802.27,816.75
"11/2016",912.78,849.45,1260.68,936.52,798.79,935.37,876.77,1165.85,836.79,1156.67,960.79,795.47,803.09
"01/2017",910.44,893.85,1288.62,939.01,805.24,933.3,878.22,1154.95,850.53,1201.1,993.95,819.04,810.97
"02/2017",911.32,878.59,1265.47,933.2,814.21,925.01,882.34,1129.6,846.48,1180.51,982.06,814.96,797.92
"03/2017",929.61,893.79,1260.74,940.35,800.93,929.07,867.52,1131.86,849.44,1166.33,987.7,797.49,784.63
"04/2017",942.67,890.27,1314.4,982.81,809.65,971.57,900.59,1179.37,875.49,1216.49,1025.49,817.9,805.64
"05/2017",937.2,902.1,1275.55,973.52,805.07,950.11,865.87,1173.02,874.5,1179.28,1011.58,812.96,812.13
"06/2017",938.85,896.9,1268.33,993.7,795.92,972.61,874.41,1174.95,875.12,1184.29,1004.87,810.86,815
"07/2017",952.62,896.41,1291.19,985.22,804.26,963.54,887,1195.8,893.45,1221.3,1030.88,807.31,810.97
"08/2017",949.05,904.74,1270.05,976.05,802.61,953.58,874.82,1156.08,891.77,1182.98,1012.69,802.23,821.19
"09/2017",952.46,900.58,1300.27,982.45,808.15,970.14,896.95,1188.54,909.19,1189.07,1028.53,807.86,840.78
"10/2017",964.7,884.96,1323.44,970.16,814.88,980.32,897,1221.32,918.57,1229.93,1051.99,799.63,845.33
"11/2017",958.82,901.99,1316.18,970.22,782.08,960.45,875.68,1214.67,922.42,1196.33,1034.15,797.04,817.6
"01/2018",953.53,876.86,1300.28,942.42,783.55,939.21,910.46,1151.58,911.84,1206.8,1047.21,793.79,823.94
"02/2018",949.56,875.64,1331.01,929.04,809.56,951.35,895.02,1176.75,909.71,1220.26,1068.35,786.87,811.49
"03/2018",952.78,903.47,1308.4,944.14,800.9,952.57,885.7,1142.02,910,1213.28,1082.33,775.94,824.99
"04/2018",971.5,898.91,1357.26,989.33,821.71,987.74,918.37,1174.73,933.4,1247.49,1121.69,779.89,849.05
"05/2018",960.45,894.08,1321.35,991.46,815.18,967.95,922.06,1170.23,935.2,1211.25,1090.98,764.82,845.19
"06/2018",968.6,878.26,1316.18,974.58,810.11,962.3,908.73,1168.64,941.92,1211.25,1073.64,769.88,849.23
"07/2018",976.86,875.68,1335.27,992.07,831.56,956.32,918.37,1177.4,958.27,1259.73,1099.99,785.04,850.85
"08/2018",964.26,897,1308.92,972.61,816.63,950.79,926.67,1168.64,952.41,1225.9,1078.45,778.24,823.62
"09/2018",983.37,880.48,1364.51,954.91,833.99,973.56,947.1,1193.49,977.83,1257.66,1127.13,794.24,834.66
"10/2018",972.51,895.09,1338.04,965.69,823.68,975.28,938.35,1158.17,977.3,1233.62,1097.95,786.79,840.25
"11/2018",979.54,898.54,1342.29,999.32,822.08,991.67,948.41,1157.59,984.71,1234.09,1098.29,773.57,820.02
"01/2019",1005.98,897.63,1326.15,967.85,813.07,1004.87,1009.05,1141.63,973.09,1256.3,1114.01,748.47,827.19
"02/2019",1007.01,879.38,1329.4,942.83,815.99,1007.4,983.94,1161.83,985.39,1272.91,1112.21,749.69,823.99
"03/2019",1008.01,880.38,1335.18,957.16,823.04,1015.08,1015.67,1178.11,983.47,1253.98,1142.15,750.53,842.31
"04/2019",1024.42,887.74,1338.43,958.71,833.55,1016.03,991.29,1170.44,998.45,1258.7,1121.75,759.81,848.74
"05/2019",1030.2,889.74,1329.7,976.48,833.96,1008.69,979.58,1181.21,992.67,1258.7,1114.4,762.26,836.66
"06/2019",1031.53,881.85,1368.57,955.29,858.6,1024.8,984.18,1195.99,996.32,1302.71,1125.66,773.11,857.63
"07/2019",1031.87,921.9,1341.67,959.05,850.2,1022.64,950.56,1207.91,989.69,1258.04,1097.24,760.03,880.73
"08/2019",1040.32,925.68,1362.41,969.17,851.5,1007.23,972.29,1196.64,991.35,1269.56,1103.2,771.44,906.72
"09/2019",1044.14,910,1407.17,967.42,869.62,1054.47,967.78,1234.43,1022.8,1302.62,1128.86,786.1,889.44
"10/2019",1032.26,878.9,1368.34,897.08,846.08,1021.98,968.76,1222.01,1000.23,1262.52,1094.34,782.42,865.32
"11/2019",1027.15,889.01,1385.98,910.55,858.11,1007.82,987.74,1253.25,1004.52,1272.54,1094.34,779.63,867.1
"01/2020",1020.24,863.39,1386.17,857.71,867.74,990.56,1004.48,1246.09,1017.32,1275.39,1082.56,800.1,892.58
"02/2020",1043.08,839.68,1416.57,852.16,880.44,987.3,987.97,1252.28,1009.94,1317.02,1096.07,810.75,902.65
"03/2020",1004.19,842.08,1399.78,849.69,872.29,1006.68,982.13,1275.53,1005.84,1291.25,1094.61,813.49,917.06
"04/2020",1094.24,897.51,1496.61,866.04,910.35,1074.68,1015.16,1344.1,1032.31,1314.62,1150.15,861.69,977.69
"05/2020",1093.28,936.02,1506.14,911.67,928.05,1090.52,1070.64,1350.98,1085.58,1272.03,1167.6,894.55,994.02
"06/2020",1113.72,901.97,1493.18,937.08,917.13,1082.51,1050.67,1357.8,1082.59,1265.25,1159.49,890.4,996.74
"07/2020",1129.97,876.87,1469.2,936.6,913.5,1058.52,1029.91,1317.53,1074.59,1283.72,1127.29,884,985.82
"08/2020",1124.72,886.49,1507.62,949.06,940.48,1072.7,1028.9,1355.61,1105.02,1344.9,1174.1,885.34,982.42
"09/2020",1113.37,841.58,1486.42,940.39,927.46,1035.82,1034.18,1341.58,1082.58,1303.52,1139.54,875.33,961.04
"10/2020",1120.05,862.51,1499.03,939.22,942.46,1048.07,1003.45,1334.16,1077.26,1302.17,1151.27,876.42,954.8
"11/2020",1131.78,861.05,1541.41,958.07,968.76,1035.65,1014.57,1344.1,1084.94,1357.25,1192.45,885.84,968.89
"01/2021",1128.62,855.23,1516.35,943.02,953.28,1044.08,985.78,1338.59,1091.28,1354.08,1179.86,926.9,983.25
"02/2021",1132.97,845,1492.27,915.26,951.26,1035.73,994.02,1343.57,1087.35,1345.32,1172.31,901.92,964.99
"03/2021",1121.41,845,1484.54,920.04,937.28,1078.22,1038.45,1347.84,1092.85,1335,1172.41,894.73,965.17
"04/2021",1121.2,846.52,1511.45,903.99,950.62,1043.1,1011.37,1349.6,1109.4,1357.04,1178.82,916.43,996.93
"05/2021",1131.52,888.86,1551.62,938.06,983.05,1046.79,1014.13,1347.87,1125.06,1417.2,1190.94,923.98,1008.22
"06/2021",1112.77,903,1514.44,940.64,965.61,1045.16,1008.86,1344.61,1092.75,1374.96,1168.8,930.41,1006.2
"07/2021",1109.99,893.27,1519.79,923.06,977.08,1092.26,1007.51,1335.36,1095.52,1378.03,1155.65,931.92,1020.61
"08/2021",1123.25,887.28,1579.85,917.95,990.35,1071.08,1013.88,1362.19,1111.24,1422.44,1169.55,936.4,1008.9
"09/2021",1113.5,890.29,1559.4,957.73,995.15,1048.89,1005.14,1364,1090.99,1361.82,1151.27,925.19,1012.86
"10/2021",1113.37,876.42,1580.34,972.9,1009.78,1051.52,1022.83,1359.71,1132.2,1380.62,1176.68,935.87,1041.29
"11/2021",1133.48,899.12,1576.31,958.69,1039.41,1027.18,1012.93,1388.63,1140.07,1363.49,1174.95,938.19,1017.9
"01/2022",1161.69,892.75,1610.26,968.25,1013.4,1057.42,1018.13,1352.03,1165.76,1423.24,1193.29,943,1009.93
"02/2022",1162.31,881.76,1592.72,974.13,988,1040.82,1015.28,1347.32,1124.93,1377.95,1171.62,932.59,997.43
"03/2022",1167.57,861.98,1579.99,960.63,981.07,1050.78,1006.99,1390.08,1117.51,1374.15,1169.26,919.51,998.92
"04/2022",1166.22,888.11,1581.57,978.1,1009.13,1069.7,1020.73,1408.98,1133.31,1354.12,1191.62,922.49,1008.9
"05/2022",1163.14,889.43,1613.68,990.44,1007.01,1061.4,1020.76,1394.09,1161.79,1387.34,1192.61,934.8,1025.32
"06/2022",1136.03,889.44,1564.86,991.78,979.66,1045.53,1019.42,1380.8,1118.88,1355.64,1179.9,929.1,1015.84
"07/2022",1161.11,881.76,1573,989.43,992.34,1065.69,1004.3,1373.96,1111.89,1367.63,1175.9,942.67,1032.92
"08/2022",1145.96,890.77,1603.04,988.72,989.34,1069.53,1003,1367.66,1113.22,1370.63,1199.98,944.89,1008.86
"09/2022",1178.45,874.81,1613.7,1016.74,1017.73,1099.57,1008.66,1406.46,1117.56,1374.29,1214.91,937.63,1005.67



"Publisher:", "Bureau of Labor Statistics"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."