Title:,Median Home Value - Single Family Residences from the Zillow Real Estate Metrics [Archive] Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-07,111200,287200,243400,102500,486800,236900,291200,237000,232700,162600,600900,191100,198700,117700,111100,119600,115400,123400,198200,328700,337200,123900,202000,116100,139000,180700,120800,281800,254800,367500,184300,276600,154600,133800,121100,93500,264400,155500,277600,140800,138600,123400,139600,245800,192300,257100,310600,83900,161400,183500
Dec-07,111100,287600,239600,102500,478700,235800,289600,237200,228800,162200,599500,191400,197900,117900,111300,119400,115500,123500,197700,325700,334900,122800,200500,115600,138800,181400,120600,276400,253100,365600,184300,275500,154600,133900,120500,93900,263000,155400,275500,140700,138900,123200,139600,247200,192500,255500,309000,83700,161300,184000
Jan-08,111000,288000,235500,102500,470200,234700,287900,237100,225000,161600,597700,191600,196700,118000,111600,119200,115500,123700,196600,322800,332500,121600,198800,115100,138500,182000,120300,270300,251500,363600,184300,274300,154500,134300,119900,94300,261700,155200,272900,140600,139300,123200,139300,248100,192600,253800,307300,83700,161200,184400
Feb-08,110900,288300,231200,102500,460800,233500,286000,237100,221000,160900,595400,191500,195300,118000,111900,119000,115500,123800,194900,319700,330100,120300,196900,114500,138300,182600,119900,263900,250100,361400,184400,273000,154400,134900,119300,94800,260500,155000,270200,140500,139700,123000,138800,248600,192600,252000,305500,83600,161000,185000
Mar-08,110900,288700,226800,102600,450200,232500,284400,236800,216900,160200,592200,191400,194000,117900,112200,118800,115400,124000,192800,317000,327500,119100,195300,113900,138200,182900,119500,257700,248800,359300,184600,271600,154200,135500,118700,95300,259400,154700,267400,140300,139900,123000,138200,249000,192400,250100,303900,83600,160700,185500
Apr-08,110900,289000,222700,102700,438700,231600,283000,236100,212900,159500,588000,191200,192800,117800,112500,118600,115300,124000,190300,314400,324900,117900,193900,113200,138000,183100,119100,251900,247500,357200,184700,270000,154000,135700,118100,95600,258300,154400,264400,140100,139900,123000,137500,249300,192100,248100,302300,83500,160200,185800
May-08,110700,289200,218900,102500,427200,230800,281600,235600,208800,158600,582900,190500,191400,117600,112500,118400,115100,124000,187800,311300,322400,116400,192300,112500,137700,183200,118800,246100,245900,354500,184400,268300,153700,135800,117400,95600,256700,154000,261400,139800,139700,122800,136700,249200,191400,245900,300300,83200,159600,185700
Jun-08,110400,289100,215200,102100,416200,230200,280000,235400,204700,157400,577200,189500,189900,117200,112300,118100,115000,123900,185700,307300,320000,114700,190500,112000,137300,183100,118600,240100,243900,351200,184000,266400,153200,135600,116700,95600,254400,153400,258500,139400,139500,122400,136000,248700,190600,243600,297900,82800,158800,185400
Jul-08,110000,289100,211700,101800,407000,229500,278000,234800,200600,156100,571300,188100,188100,116800,112100,117900,114700,123900,183900,303200,317800,113000,188700,111700,136800,183100,118500,234200,241900,347700,183500,264600,152700,135300,116100,95500,252000,152900,255600,138900,139400,122000,135400,247800,189700,241400,295100,82500,158100,185100
Aug-08,109500,289100,208300,101300,399600,228800,275800,233700,196600,154700,565300,186500,186200,116200,111800,117600,114400,124000,182400,299100,315900,111400,186800,111700,136300,183100,118400,228800,239900,344200,182800,262500,152000,135100,115600,95300,249500,152500,252800,138200,139500,121400,135000,246600,188900,239500,292000,82200,157400,184700
Sep-08,108900,289200,204800,100900,393400,228200,273600,232000,192600,153300,559600,184800,184300,115600,111600,117300,114100,124000,181000,295500,314400,109800,185000,111600,135900,183200,118300,223800,238200,341000,182100,260400,151400,135100,115200,95100,247100,152100,250300,137500,139600,120900,134600,245300,188100,237800,289100,82000,156800,184200
Oct-08,108500,289400,201300,100400,387300,227700,271600,230900,188700,152000,554100,183200,182600,115000,111500,117100,113900,124100,179600,292100,313100,108200,183400,111500,135500,183200,118300,218900,236600,338000,181500,258300,150800,135200,114800,95000,244900,151700,248000,136900,139800,120400,134200,244000,187200,236100,286400,81800,156200,183800
Nov-08,108100,289600,197800,100100,381500,227400,269800,230500,184800,150700,548500,181600,181000,114400,111400,116900,113800,124200,178400,288800,312000,106700,182000,111300,135100,183200,118300,214000,235000,335100,181000,256400,150400,135200,114400,95000,242800,151400,245900,136300,140000,120000,133900,242800,186400,234500,283900,81700,155600,183600
Dec-08,107600,289900,194400,99900,375900,227100,268200,230100,181000,149500,542900,180200,179400,113800,111300,116800,113800,124400,177200,285800,311000,105200,180600,111000,134800,183200,118300,209200,233500,332300,180500,254500,150100,134900,114100,95100,241000,151200,243700,135800,140300,119600,133600,241600,185700,233000,281600,81700,155200,183500
Jan-09,107200,290300,191000,99700,370700,227000,266800,229200,177400,148300,537500,178900,177700,113300,111400,116600,113800,124600,176300,282800,310400,103700,179400,110900,134500,183200,118300,204400,232000,329600,180100,252800,149800,134600,113800,95300,239300,150900,241700,135300,140500,119300,133400,240500,185000,231700,279500,81600,154800,183400
Feb-09,106700,290700,187500,99600,365400,226900,265100,228000,173700,147000,532300,177500,176000,112700,111500,116600,113800,124900,175500,279600,309600,102200,178200,110900,134200,183300,118400,199300,230600,326700,179600,251300,149600,134900,113500,95700,237600,150700,239800,134900,140700,119100,133100,239300,184300,230200,277100,81600,154500,183400
Mar-09,106300,291200,183800,99600,359600,226400,263300,226300,169900,145800,527300,176400,174400,112200,111800,116500,113900,125100,174700,276400,308300,100800,177200,110700,133900,183300,118400,194200,229200,323900,179200,249900,149300,135500,113100,96100,235800,150500,237800,134500,141000,118800,132800,238200,183600,228700,274400,81500,154400,183400
Apr-09,105900,291700,180000,99700,353200,225700,261200,224100,166100,144600,521900,175300,172500,111700,112000,116500,113800,125300,173600,273300,306500,99400,176000,110500,133500,183200,118400,188900,227600,320900,178800,248500,148900,136100,112800,96400,233900,150200,235500,134000,141200,118400,132400,237000,182800,227100,271400,81400,154100,183400
May-09,105400,292000,176400,99500,346700,224700,258800,222100,162200,143100,516300,173900,170400,111100,112100,116300,113700,125500,172400,269700,304400,97900,174400,110200,133000,183200,118400,183600,225800,317300,178100,246700,148400,136600,112300,96500,231400,149700,233000,133300,141400,117900,132000,235600,181900,225200,268200,81200,153600,183100
Jun-09,104700,292200,173100,99200,341100,223600,256300,220500,158500,141500,511400,172200,168100,110400,112000,116200,113600,125600,171200,265900,302500,96200,172600,109800,132500,183100,118400,178400,223900,313800,177400,244900,147700,136700,111800,96500,228800,149300,230700,132700,141300,117400,131600,233600,181000,223300,265000,81000,153000,182800
Jul-09,104100,292600,170400,98800,337900,223000,254700,219200,155600,140300,508200,170600,166100,109800,111900,116000,113300,125600,170600,263000,301500,94800,171200,109100,131900,182900,118300,173900,222600,311200,176800,243500,147000,136500,111300,96500,227000,149000,229200,132300,141000,117000,131400,231400,180400,221900,262500,80700,152300,182500
Aug-09,103600,293200,168400,98500,336600,222800,254000,218300,153600,139300,506100,169200,164400,109300,111800,115800,113000,125700,170400,261000,301400,93500,170400,108400,131500,182700,118300,170300,222000,309500,176200,242500,146400,136300,111000,96600,225900,148800,228300,132000,140700,116700,131400,229100,180200,220900,260700,80500,151600,182300
Sep-09,103200,293700,166700,98300,336200,223000,253700,217400,152100,138400,504600,168000,162900,108900,111800,115700,112900,125700,170400,259700,301800,92300,169900,108300,131000,182500,118300,167500,221700,308500,175700,241800,145900,136500,110700,96600,225000,148600,228000,131900,140400,116500,131500,227000,179900,220100,259400,80400,151100,182000
Oct-09,102900,294000,165300,98100,336500,223100,253600,217200,151000,137500,503700,166900,161800,108500,111800,115600,112800,125600,170600,258700,302300,91300,169500,108600,130600,182200,118400,165300,221700,308000,175400,241400,145500,136800,110500,96700,224300,148500,228200,131800,140200,116400,131500,225000,179500,219600,258400,80300,150700,181800
Nov-09,102700,294100,164300,98100,337100,223100,253800,218000,150300,136800,503100,165900,161100,108200,111800,115500,112800,125500,171100,258200,302800,90600,169300,109300,130300,182000,118600,163600,221700,307600,175400,241200,145300,136800,110300,96800,224000,148500,228700,131700,139900,116400,131500,223400,179200,219300,257700,80200,150400,181600
Dec-09,102600,294200,163700,98100,337900,223200,254100,219000,149900,136300,502500,165300,160800,108100,111800,115400,112900,125400,171600,257100,303400,90100,169300,110200,130100,181700,118700,162600,221900,307500,175400,241100,145100,136700,110100,96900,223900,148600,229300,131600,139800,116400,131500,222200,178900,219200,257500,80100,150200,181500
Jan-10,102500,294200,163500,98200,338800,223600,254700,219400,149900,136100,502000,164900,160700,107900,112000,115400,113000,125300,172100,256600,304400,89900,169400,111200,130100,181500,118900,162100,222100,307600,175400,241200,145100,136800,110100,97000,224200,148700,229800,131600,139700,116600,131600,221700,178700,219400,257900,80100,150300,181400
Feb-10,102600,294400,163300,98500,339300,224000,255200,218800,150100,136200,501700,165100,160900,107900,112100,115500,113000,125400,172400,257700,305200,90000,169900,111600,130200,181400,119000,161900,222400,308100,175500,241700,145200,137000,110200,97300,224700,148800,230300,131800,139700,116800,131600,221800,178700,219700,258300,80200,150600,181500
Mar-10,102200,294400,162500,98200,339000,223600,254800,220100,149400,135300,502900,164000,160100,107700,112100,115400,113700,125400,173500,256700,305300,89400,169200,113100,129900,181800,119100,161200,222200,306800,175200,241000,145100,137400,110000,97400,223500,148800,231100,131600,139700,116500,131500,220900,179000,218900,256800,80200,150500,181600
Apr-10,101400,294700,161100,97600,339100,222700,253600,223600,148000,133700,505000,161500,158500,107400,112100,115300,114600,125200,175300,252900,304800,88100,167500,115400,129400,182800,119200,159600,221500,304000,174600,239300,144600,137600,109900,97400,220900,148600,232000,131100,139900,116200,131400,218600,179600,217700,254300,80200,150000,181900
May-10,100900,295300,159600,97300,340200,222100,252900,225700,146900,132800,506900,159300,157500,107600,112500,115200,115000,125100,177000,250700,304800,87500,166800,116700,129000,183500,119400,158200,221200,302500,173900,238000,144300,138000,109900,97500,218800,148500,232300,130900,140100,116100,131500,216500,180600,217300,252500,80100,149600,182700
Jun-10,100900,296300,158200,97600,340300,221900,252900,225000,146300,132600,507900,158400,157200,107900,113000,115100,115000,125100,177900,250500,305300,87700,167600,117000,129000,183900,119500,157800,221400,302400,173500,237500,144200,138500,110000,97600,217700,148600,231500,130700,140300,116000,131500,215500,181600,217600,251100,80000,149500,183200
Jul-10,100700,297000,156200,97600,338900,221300,252300,224200,145300,131900,508400,157300,156500,108000,113000,115000,115200,124800,178500,249500,305000,87500,167500,117200,128800,184100,119600,156900,221300,301400,172800,236700,143900,139100,110100,97400,215800,148400,230400,130200,140500,115900,131200,214200,182100,217200,249000,79900,149100,183400
Aug-10,100400,296900,153900,97100,337500,220300,250800,223000,144000,130900,507800,156200,155600,107900,112900,114800,115200,124500,178400,248000,304100,87100,166900,116500,128600,184000,119400,155200,220600,299600,172300,235700,143300,139900,109900,97100,213500,147900,229200,129700,140800,115700,130900,212700,181900,216200,247200,79900,148500,183400
Sep-10,100100,296600,152300,96800,335700,219200,249500,221300,142600,129900,506800,155100,154400,108000,112900,114400,115100,124300,177900,246400,303200,86700,165700,115900,128300,183700,119100,153600,219400,297700,171500,234500,142600,140700,109300,96700,211300,147300,228700,129200,140900,115300,130600,211400,181500,215200,245500,80000,147800,183600
Oct-10,99800,296900,151100,96500,333500,218300,248200,220900,141200,128900,505900,153900,153000,108200,112700,114100,114900,124300,177100,245300,302100,86200,164100,115800,128100,183300,118700,152300,217800,295700,170200,233200,142000,141400,108700,96300,209500,146500,228100,128500,140600,114700,130300,210100,180900,214200,243800,80000,146700,183400
Nov-10,99100,297300,149300,96200,331300,217500,246000,222200,139900,127700,504700,152500,151700,108200,112400,113900,114700,124300,176000,244100,300800,85500,162300,115300,127800,182500,118200,150800,216200,293500,169000,231900,141400,141800,108200,96100,207900,145700,226800,127700,140300,114300,129800,208400,180100,213200,242400,80100,145800,183000
Dec-10,98500,297600,147400,95800,328800,216500,243400,223500,138400,126500,502600,150600,150000,107800,112000,113700,114600,123900,174700,242500,299600,84700,160700,114600,127400,181900,117800,148900,214600,290800,168000,230800,140600,142100,107600,95900,206000,144900,225400,126900,140000,113800,129400,206300,179400,211900,240500,80000,144900,182300
Jan-11,97900,298200,146300,95500,325900,215300,241800,224000,136900,125300,500000,149300,148700,107500,111500,113300,114400,123400,173500,240900,297600,84200,159200,113600,126700,181600,117500,147100,213200,288100,167200,229500,140000,142400,106800,95600,203800,144400,224600,126200,139700,113400,129200,204400,178900,210300,237800,79900,144100,181900
Feb-11,97100,298600,145500,95200,323500,214100,240700,224900,135500,124100,498100,147900,147800,107400,111100,112600,114200,122900,172000,239300,295300,83700,157500,112700,125700,181200,117400,145700,211800,285600,165900,228100,139400,142800,106100,95300,201500,143900,223600,125400,139300,113000,129000,202800,178500,208800,235200,79800,143300,181500
Mar-11,96500,298600,144800,95100,321700,213600,239700,225600,134500,122800,495400,146200,147000,107100,110700,111900,113700,122200,170500,238100,293900,83100,155900,111900,124800,180700,117300,144300,210400,284000,164400,226900,138700,143300,105600,95000,199700,143400,222000,124500,138900,112700,128900,201400,178300,208100,233300,79500,142500,181200
Apr-11,96200,298200,143600,95000,319900,213300,238800,225200,133900,121700,493000,145000,146200,106700,110400,111300,112900,121600,169400,237300,293300,82600,155000,111200,124300,179700,117500,142600,209200,283200,163100,226300,138000,143800,105000,94800,198100,142800,219700,124000,138600,112400,128700,200100,178100,207600,231500,79400,142000,181300
May-11,96000,297800,141800,94800,317900,212800,237900,224600,133400,120700,492200,144500,145100,106100,110300,110600,112300,121100,168900,236100,292400,82100,154000,110600,124100,178900,117500,141000,208100,282000,162200,226200,137400,144700,104500,94500,196800,142100,217000,123700,138400,112100,128600,199100,177900,207200,229700,79500,141700,181600
Jun-11,96100,297500,140200,94300,316200,212200,237100,224300,132700,119600,491600,143600,143700,105600,110300,110200,111900,120600,168600,234800,291500,81700,152800,110600,123900,178400,117100,139600,206900,280600,161400,225800,137000,145800,104000,94300,195900,141400,215000,123200,138400,111700,128400,198400,177800,206500,228100,79600,141300,182100
Jul-11,96200,297200,139000,93700,314600,211700,236400,223900,132000,118600,490100,143100,142600,105300,110600,109900,111600,120300,168400,233600,290900,81300,151800,110500,123800,178100,116900,138400,205900,279300,160800,225100,136500,146500,103600,94200,195400,140800,213500,122700,138400,111300,128100,198000,177600,205900,226800,79400,140700,182300
Aug-11,96100,297200,138100,93700,312800,211500,236000,223400,131400,117400,488900,142900,141600,105000,110900,109900,111400,120000,168200,232300,290300,80900,151200,110200,123500,177900,116800,137400,205200,277700,160100,224200,136200,146400,103300,94300,194800,140200,212600,122500,138500,111100,127800,197400,177600,205600,225500,79400,140600,182400
Sep-11,95400,297600,137600,93900,310600,211400,235000,223700,131000,116300,487200,142700,140800,104800,110900,109800,111200,119700,168300,231100,289300,80700,150900,109000,123300,177700,116800,136000,204600,275500,159200,223400,136300,145400,103100,94100,194400,139900,211600,122200,138400,110800,127500,196600,178100,205400,224200,79400,140700,182200
Oct-11,94900,297700,137800,93900,308600,211400,234000,219100,131000,115200,485400,142300,140000,104600,110900,109700,111000,119300,168400,229800,288200,80500,150700,107100,123100,177800,116800,135200,204300,273600,158500,222600,136400,144400,102900,94100,193900,139800,209900,121900,138500,110700,127200,196300,178800,204900,223200,79200,140700,182200
Nov-11,94800,297200,138600,93900,307400,211900,233100,207900,131000,114100,485400,142200,138900,104400,111000,109300,110700,118900,168500,228500,287200,80300,150400,105700,122700,178300,116800,134600,204700,272000,157900,221800,136300,144400,102900,93900,193300,139600,207800,121800,138300,110600,126900,196600,179400,204600,222300,79000,140400,182300
Dec-11,94800,296800,139500,94000,306700,212500,231900,198000,130700,113000,486800,141900,138100,104200,111100,108900,110500,118800,168500,227800,286400,80100,150100,105100,121900,179000,116700,134200,205000,270400,157200,221100,136000,144700,102800,93800,192900,139300,206800,121600,137800,110400,126800,197000,179800,204500,221500,78800,140100,182500
Jan-12,94900,296500,140200,94100,306100,213100,229900,194000,130400,112100,488900,141300,137200,104100,111200,108900,110400,118400,168700,227700,285700,80000,149800,104800,121300,179400,116600,134500,204900,268800,156700,220400,135600,145000,102700,93700,192600,138900,206300,121500,137700,110000,126800,196500,179900,204500,220800,78500,140000,182800
Feb-12,95000,296100,141100,93800,306200,213600,228400,192000,130600,111300,491900,140900,136000,104000,111500,108800,110300,118100,169000,227400,285300,80000,149600,104900,121200,179600,116700,135000,204700,267300,156000,219600,135600,145400,102700,93600,192400,138400,205400,121500,137700,109800,126700,195500,179800,204400,220500,78400,140000,183100
Mar-12,95100,295500,142900,93400,307500,214500,227700,190600,131100,110900,495000,141100,135300,104200,111600,108700,110000,118100,169200,227300,285700,80200,149800,104600,121500,179700,116900,135600,204500,266300,155400,219100,135600,145900,102700,93300,192400,138100,204600,121400,137700,109800,126900,195000,179500,204500,220600,78700,139600,183200
Apr-12,95000,295400,145300,93200,309700,215700,227400,189600,131500,110800,496700,141500,135600,104200,111700,108800,109900,118100,169400,228200,286500,80800,150200,104200,121500,179800,116900,136300,204400,265800,155300,219000,135700,146300,102800,93200,193000,138100,204800,121400,137400,109900,127100,195400,178900,204800,220900,78900,139500,183200
May-12,95000,296100,147800,93300,312100,217200,227200,188800,132000,110800,498000,142300,135700,104300,111800,109100,110200,118200,169800,229300,287300,81400,151000,104300,121400,180000,117000,137200,204700,265400,155500,218800,135800,146700,103100,93400,194000,138200,206500,121400,137100,110000,127200,196200,178500,205500,221500,78900,139600,183200
Jun-12,94900,297000,150100,93700,314600,218700,227100,188200,132500,110700,499400,143100,135700,104500,112000,109100,110200,118400,170200,230100,288100,81900,151900,104300,121200,180100,117400,138100,205400,264600,155500,218500,136100,147100,103200,93500,194700,138200,208200,121600,137000,110100,127300,196700,178500,206300,222500,79100,140000,183500
Jul-12,95200,297900,152400,94000,317100,220000,227000,187400,132900,110800,501900,143900,135800,104800,112200,109000,110200,118400,170600,231000,289200,82400,153000,103800,121400,180500,117800,139700,206300,263900,155100,218400,136300,147400,103100,93400,195500,138100,209500,121800,137400,110200,127700,197100,178900,206900,223600,79200,140400,183900
Aug-12,96400,298800,154800,94100,319100,221200,226700,186200,133200,111200,504800,144600,135800,105000,112500,108800,110300,118500,171200,232200,289700,83000,154100,103400,121500,180900,118300,141600,206500,263700,154800,218200,136500,148200,103100,93400,196700,138100,210100,122000,138000,110100,128000,197600,179200,207300,224600,79300,140500,184400
Sep-12,98000,299500,156700,94200,321800,222500,225900,185100,133800,111700,507500,145400,136000,105200,112700,108800,110400,118700,171800,233200,289900,83500,155200,103000,121600,181400,118700,143700,206700,263600,154600,218600,136500,149600,103200,93600,198000,138300,210000,122000,138700,110300,128100,198400,179300,207800,225500,79300,140400,185100
Oct-12,99200,300000,158200,94400,325200,223700,225500,185400,134100,112100,509600,146400,136200,105300,113000,108800,110500,118800,172400,234000,290700,84100,156200,102900,121700,182000,119100,145300,207200,263000,154500,218800,136300,151400,103400,93700,199300,138800,209800,122200,139700,110600,128200,199200,179400,208500,226500,79600,140500,185800
Nov-12,100000,301000,160100,94600,329300,225000,225500,186600,134600,112600,511500,147400,136500,105200,113300,108800,110800,118800,172900,234600,292000,84800,157400,103000,121800,182800,119500,147100,207500,262700,154400,218800,136100,153200,103500,93700,200300,138900,210700,122300,140900,110800,128300,200200,179700,209100,227500,79800,140800,186300
Dec-12,100600,302000,161900,94900,333300,225900,225600,187400,135600,113300,514100,148400,136800,105400,113700,108900,111000,119000,173600,235400,293100,85500,158500,102900,121900,183500,120000,149500,207600,263000,154200,218800,135900,154900,103800,93800,201100,138900,211300,122500,141900,110900,128500,201500,180000,209500,228600,80100,140900,186900
Jan-13,101300,302900,163400,95200,337100,226700,225800,187300,136500,114000,517600,148900,137300,105400,114300,108900,111100,119300,174100,235900,293600,86100,159400,102400,122300,184200,120200,151700,208000,263300,154100,218700,136000,156500,103900,93800,202100,139100,210600,122400,142700,111000,128800,203200,180200,210100,229500,80500,140900,187500
Feb-13,102300,303600,164800,95600,341700,227900,225900,187700,137300,114600,521400,149400,137500,105100,114500,109000,111200,119700,174800,236100,294800,86400,160400,102300,122600,184600,120500,153600,208800,263500,154200,218700,136100,158300,104000,93700,203600,139200,209700,122400,143300,111100,129100,204900,180100,210600,230800,80600,141100,187900
Mar-13,103500,304200,166900,96100,347900,229500,226400,188300,138300,115500,525100,150400,137700,104700,114800,109100,111300,120000,175600,236800,296800,87100,161400,102400,123000,184800,120800,156100,209600,263700,154300,219100,136400,159800,104300,93700,205700,139300,209800,122600,143700,111300,129500,206600,179800,211400,233100,80700,141500,188500
Apr-13,104700,304700,169100,96600,355100,231300,227300,188300,139700,116400,529400,151700,138000,104700,115100,109200,111300,120300,175900,238300,299400,88100,162400,102100,123300,185300,121000,159800,210900,263700,154300,219600,136800,161000,104500,93700,208200,139600,210700,122900,144200,111700,129700,208500,180000,212200,235800,80800,141900,189000
May-13,105600,305600,171500,96800,362400,233000,228300,187700,141100,117300,533700,153100,138600,104700,115400,109300,111400,120400,175700,240000,302000,89100,163600,101400,123500,186300,121300,164400,212100,264300,154200,220100,137200,162100,104600,93800,210700,139700,211800,123100,145000,112100,130200,210600,180400,213000,238300,81100,142400,189200
Jun-13,106300,306500,173800,97000,369900,234800,229000,187600,142700,118300,538700,154800,139300,104500,115400,109400,111700,120600,175600,241500,304600,89800,164800,101000,123500,187400,121700,168400,213300,265200,154200,220700,137500,163300,104800,94100,212800,139900,213300,123500,145900,112600,130900,212400,180300,213700,240300,81400,142700,188900
Jul-13,106800,307000,176000,97500,376900,237100,229800,188300,144400,119200,542500,156600,140400,104400,115600,109600,112100,120800,175700,243000,306800,90700,166200,100700,123700,188300,122000,171800,214100,266600,154400,221600,137800,164700,105100,94300,214800,140300,214800,123900,146400,113200,131600,214600,180100,214400,242200,81800,143000,189000
